tag_id,date,stage,origin,fork_length_mm,action,species
989.001039733011,2022-05-04,facility,hatch,22.9,tag,co
989.001039733012,2022-05-04,facility,hatch,22.9,tag,co
989.001039733013,2022-05-04,facility,hatch,22.9,tag,co
989.001039733014,2022-05-04,facility,hatch,22.9,tag,co
989.001039733015,2022-05-04,facility,hatch,22.9,tag,co
989.001039733016,2022-05-04,facility,hatch,22.9,tag,co
989.001039733017,2022-05-04,facility,hatch,22.9,tag,co
989.001039733018,2022-05-04,facility,hatch,22.9,tag,co
989.001039733019,2022-05-04,facility,hatch,22.9,tag,co
989.001039733020,2022-05-04,facility,hatch,22.9,tag,co
989.001039733021,2022-05-04,facility,hatch,22.9,tag,co
989.001039733022,2022-05-04,facility,hatch,22.9,tag,co
989.001039733023,2022-05-04,facility,hatch,22.9,tag,co
989.001039733024,2022-05-04,facility,hatch,22.9,tag,co
989.001039733025,2022-05-04,facility,hatch,22.9,tag,co
989.001039733026,2022-05-04,facility,hatch,22.9,tag,co
989.001039733027,2022-05-04,facility,hatch,22.9,tag,co
989.001039733028,2022-05-04,facility,hatch,22.9,tag,co
